"","ensgenes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","X","annotation","protein_id","deleteok","gen_acr","old_locus","Description","GO.IDs","GO.Names","Enzyme.Codes","Enzyme.Names","InterPro.IDs","InterPro.GO.IDs","InterPro.GO.Names"
"128","NIS_RS00660",5317.46217304368,1.00947718582986,0.289207995613006,3.49048851049284,0.000482138343853731,0.00428265647349833,1528,"  dihydroxy-acid dehydratase","  WP_011979667.1"," transl_table 11","  ilvD","NIS_0126","dihydroxy-acid dehydratase","F:GO:0004160; P:GO:0009097; P:GO:0009099; F:GO:0046872; F:GO:0051539","F:dihydroxy-acid dehydratase activity; P:isoleucine biosynthetic process; P:valine biosynthetic process; F:metal ion binding; F:4 iron, 4 sulfur cluster binding","EC:4.2.1.9","Dihydroxy-acid dehydratase",NA,NA,NA
"129","NIS_RS00690",2335.65873534693,1.82137350628348,0.323510112475379,5.63003577337044,1.80172248283102e-08,1.32193045869935e-06,111,"  metallophosphoesterase","  WP_011979668.1"," transl_table 11"," ","NIS_0127","hypothetical protein","F:GO:0016787","F:hydrolase activity","","",NA,NA,NA
"138","NIS_RS00745",2227.4754363764,1.01103304519327,0.329160110743058,3.07155397083482,0.00212947663154967,0.0125550393068449,121,"  YaiI/YqxD family protein","  WP_011979678.1"," transl_table 11"," ","NIS_0137","YaiI/YqxD family protein","","","","",NA,NA,NA
"139","NIS_RS00750",4833.14320838773,1.05945390995834,0.308410281182165,3.43520944210211,0.000592096025655965,0.00488725927843528,122,"  30S ribosomal protein S21","  WP_011979679.1"," transl_table 11"," ","NIS_0138","30S ribosomal protein S21","F:GO:0003735; C:GO:0005840; P:GO:0006412","F:structural constituent of ribosome; C:ribosome; P:translation","","",NA,NA,NA
"153","NIS_RS00820",14746.3973031927,1.56984717435088,0.470381234701004,3.33739328557345,0.000845681900385119,0.00629810467918391,135,"  rhodanese-like domain-containing protein","  WP_011979692.1"," transl_table 11"," ","NIS_0151","rhodanese-like domain-containing protein","F:GO:0016740","F:transferase activity","","",NA,NA,NA
"154","NIS_RS00825",981.832215276271,1.65155383133459,0.465476843839336,3.54809020726418,0.000388035299512751,0.00364311814376663,136,"  hypothetical protein","  WP_011979693.1"," transl_table 11"," ","NIS_0152","hypothetical protein","","","","",NA,NA,NA
"176","NIS_RS00945",3549.69366086914,1.14743595853112,0.321170582010162,3.57266830401924,0.000353362231689369,0.00338169362790647,1535,"  thioredoxin","  WP_012081553.1"," transl_table 11","  trxA","NIS_0176","thioredoxin","C:GO:0005623; P:GO:0006662; F:GO:0015035; P:GO:0045454; P:GO:0055114","C:cell; P:glycerol ether metabolic process; F:protein disulfide oxidoreductase activity; P:cell redox homeostasis; P:oxidation-reduction process","","",NA,NA,NA
"207","NIS_RS01140",4787.01605144155,1.83701388951422,0.535070162118463,3.43322057473935,0.000596456647428481,0.00489559680405912,186,"  DUF2267 domain-containing protein","  WP_012081585.1"," transl_table 11"," ","NIS_0208","DUF2267 domain-containing protein","","","","",NA,NA,NA
"208","NIS_RS01145",1679.42104953536,1.16442902363882,0.273041354755483,4.26466175675697,2.00205259494247e-05,0.000357303260412705,187,"  bacteriohemerythrin","  WP_012081586.1"," transl_table 11"," ","NIS_0209","signal transduction response regulator","F:GO:0046872","F:metal ion binding","","",NA,NA,NA
"219","NIS_RS01205",1755.19678710283,1.18263114993275,0.412679100738408,2.86574034841276,0.00416035324527899,0.0209711444755666,196,"  prevent-host-death protein","  WP_012081596.1"," transl_table 11"," ","NIS_0219","prevent-host-death family protein","","","","",NA,NA,NA
"245","NIS_RS01335",4017.45324468747,1.15338397337844,0.319582763383514,3.60903060342564,0.000307343354654047,0.00309059485060745,1557,"  50S ribosomal protein L36","  WP_012081622.1"," transl_table 11","  rpmJ","NIS_0245","50S ribosomal protein L36","F:GO:0003735; C:GO:0005840; P:GO:0006412","F:structural constituent of ribosome; C:ribosome; P:translation","","",NA,NA,NA
"250","NIS_RS01360",15884.576390104,1.23141816757,0.30501508372882,4.03723695404134,5.40844342557523e-05,0.000774318459302899,1561,"  50S ribosomal protein L17","  WP_012081627.1"," transl_table 11","  rplQ","NIS_0250","50S ribosomal protein L17","F:GO:0003735; C:GO:0005840; P:GO:0006412","F:structural constituent of ribosome; C:ribosome; P:translation","","",NA,NA,NA
"271","NIS_RS01490",14115.4079700904,1.10001840711127,0.3233709642922,3.40172287737403,0.000669625020001963,0.00520206731225055,1571,"  30S ribosomal protein S7","  WP_012081648.1"," transl_table 11","  rpsG","NIS_0271","30S ribosomal protein S7","F:GO:0000049; F:GO:0003735; P:GO:0006412; C:GO:0015935; F:GO:0019843","F:tRNA binding; F:structural constituent of ribosome; P:translation; C:small ribosomal subunit; F:rRNA binding","","",NA,NA,NA
"273","NIS_RS01505",4503.02728004045,1.07349099502485,0.333616577335497,3.21773876945361,0.00129205435676379,0.00856040027006375,1573,"  chemotaxis-specific protein-glutamate methyltransferase CheB","  WP_012081650.1"," transl_table 11","  cheB","NIS_0273","chemotaxis-specific protein-glutamate methyltransferase CheB","F:GO:0000156; P:GO:0000160; C:GO:0005737; P:GO:0006482; P:GO:0006935; F:GO:0008984; P:GO:0018277; F:GO:0050568","F:phosphorelay response regulator activity; P:phosphorelay signal transduction system; C:cytoplasm; P:protein demethylation; P:chemotaxis; F:protein-glutamate methylesterase activity; P:protein deamination; F:protein-glutamine glutaminase activity","EC:3.5.1.44; EC:3.1.1.61; EC:3.1.1.1","Protein-glutamine glutaminase; Protein-glutamate methylesterase; Carboxylesterase",NA,NA,NA
"285","NIS_RS01565",265.478182807666,1.22853321862522,0.310161713112386,3.96094413555185,7.46539985298027e-05,0.000960321890178825,228,"  hypothetical protein","  WP_012081662.1"," transl_table 11"," ","NIS_0285","hypothetical protein B5M52_04880","","","","",NA,NA,NA
"305","NIS_RS01670",921.778010788091,1.40904113590126,0.330008520192032,4.26971138527374,1.95726073346843e-05,0.000352484864818269,240,"  EAL domain-containing protein","  WP_012081682.1"," transl_table 11"," ","NIS_0305","EAL domain-containing protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"318","NIS_RS01745",5608.16113717788,1.01966182087651,0.287045888777292,3.55226066891218,0.000381936290801871,0.00360293234323098,249,"  50S ribosomal protein L28","  WP_012081696.1"," transl_table 11"," ","NIS_0319","50S ribosomal protein L28","F:GO:0003735; C:GO:0005840; P:GO:0006412","F:structural constituent of ribosome; C:ribosome; P:translation","","",NA,NA,NA
"332","NIS_RS01820",2104.34192939756,1.58772383465097,0.289812412307105,5.4784535348628,4.29059223374147e-08,2.93091835001443e-06,262,"  type II secretion system protein","  WP_158297264.1"," transl_table 11"," ","NIS_0334","prepilin-type N-terminal cleavage/methylation domain-containing protein","C:GO:0016020","C:membrane","","",NA,NA,NA
"333","NIS_RS01825",1361.91201144573,1.11496538635048,0.347904863889332,3.20479965093316,0.00135156523253938,0.00883647104178389,263,"  type II secretion system protein","  WP_083754345.1"," transl_table 11"," ","NIS_0335","type II secretion system protein","C:GO:0015627; P:GO:0015628; C:GO:0016020; C:GO:0016021","C:type II protein secretion system complex; P:protein secretion by the type II secretion system; C:membrane; C:integral component of membrane","","",NA,NA,NA
"379","NIS_RS02070",19224.5652787365,1.30911623991339,0.310252741434439,4.21951546297626,2.44827931595364e-05,0.0004181070107676,299,"  50S ribosomal protein L25/general stress protein Ctc","  WP_012081761.1"," transl_table 11"," ","NIS_0384","50S ribosomal protein L25/general stress protein Ctc","F:GO:0003735; C:GO:0005840; P:GO:0006412; F:GO:0008097","F:structural constituent of ribosome; C:ribosome; P:translation; F:5S rRNA binding","","",NA,NA,NA
"390","NIS_RS02125",9001.1189231413,1.44676375064725,0.304738834741322,4.74755293947139,2.05892509056412e-06,5.82675800629646e-05,1603,"  nucleoside-diphosphate kinase","  WP_012081772.1"," transl_table 11","  ndk","NIS_0395","nucleoside-diphosphate kinase","F:GO:0004550; F:GO:0005524; C:GO:0005737; P:GO:0006165; P:GO:0006183; P:GO:0006228; P:GO:0006241; F:GO:0046872","F:nucleoside diphosphate kinase activity; F:ATP binding; C:cytoplasm; P:nucleoside diphosphate phosphorylation; P:GTP biosynthetic process; P:UTP biosynthetic process; P:CTP biosynthetic process; F:metal ion binding","EC:2.7.4.6","Nucleoside-diphosphate kinase",NA,NA,NA
"398","NIS_RS02190",456.480764529836,1.12060752937816,0.323307734946264,3.4660708923788,0.000528124008059159,0.00449018738182487,313,"  VWA domain-containing protein","  WP_012081780.1"," transl_table 11"," ","NIS_0403","VWA domain-containing protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"399","NIS_RS02195",451.191767210312,1.05597433981355,0.329103778577579,3.20863632856961,0.00133366065729697,0.00878191718684785,314,"  VWA domain-containing protein","  WP_012081781.1"," transl_table 11"," ","NIS_0404","VWA domain-containing protein","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"466","NIS_RS02560",8523.72386506345,1.29861761890349,0.339415561277169,3.82604030886796,0.00013022097603053,0.00151745737362635,374,"  hypothetical protein","  WP_012081844.1"," transl_table 11"," ","NIS_0467","hypothetical protein","","","","",NA,NA,NA
"511","NIS_RS02805",32856.5361885701,1.76240163498387,0.419897506316708,4.19721862709653,2.70213055273058e-05,0.000439738817875312,1621," note 60 kDa chaperone family"," promotes refolding of misfolded polypeptides especially under stressful conditions"," forms two stacked rings of heptamers to form a barrel-shaped 14mer","  groL","NIS_0509","chaperonin GroEL","F:GO:0005524; C:GO:0005737; P:GO:0042026; F:GO:0051082","F:ATP binding; C:cytoplasm; P:protein refolding; F:unfolded protein binding","","",NA,NA,NA
"512","NIS_RS02810",4296.76815356869,2.29749720420155,0.43239792183042,5.31338632358782,1.07606572930699e-07,5.76131408042471e-06,1622,"  co-chaperone GroES","  WP_041353991.1"," transl_table 11","  groES","NIS_0510","co-chaperone GroES","F:GO:0005524; C:GO:0005737; P:GO:0006457","F:ATP binding; C:cytoplasm; P:protein folding","","",NA,NA,NA
"517","NIS_RS02845",291.894905020484,1.42751397545594,0.3559928351166,4.0099514221638,6.07312409809183e-05,0.000824031427282185,426,"  hypothetical protein","  WP_041353992.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"606","NIS_RS03325",2455.26668032947,1.04137177337892,0.285389208106416,3.64895288188547,0.000263311388407487,0.00276874425172617,501,"  hypothetical protein","  WP_012081982.1"," transl_table 11"," ","NIS_0605","","","","","",NA,NA,NA
"630","NIS_RS03445",1841.80660739027,1.11501637205598,0.30503707509599,3.65534704824029,0.000256834298449071,0.00272369320318739,516,"  flagellar basal body-associated FliL family protein","  WP_012082006.1"," transl_table 11"," ","NIS_0629","flagellar basal body-associated FliL family protein","C:GO:0005886; P:GO:0006935; C:GO:0009425; C:GO:0016021; P:GO:0071973","C:plasma membrane; P:chemotaxis; C:bacterial-type flagellum basal body; C:integral component of membrane; P:bacterial-type flagellum-dependent cell motility","","",NA,NA,NA
"640","NIS_RS03500",75368.1451254972,1.23337517116806,0.362491828096714,3.40249096826256,0.00066774562255085,0.00520206731225055,523,"  flagellin","  WP_012082017.1"," transl_table 11"," ","NIS_0640","flagellin","F:GO:0005198; C:GO:0005576; C:GO:0009420; P:GO:0071973","F:structural molecule activity; C:extracellular region; C:bacterial-type flagellum filament; P:bacterial-type flagellum-dependent cell motility","","",NA,NA,NA
"641","NIS_RS03505",5558.49943011113,1.05244829402767,0.364758044113506,2.8853326499913,0.00391000277655632,0.0198608089752771,524,"  flagellar protein FlaG","  WP_012082018.1"," transl_table 11"," ","NIS_0641","flagellar protein FlaG","","","","",NA,NA,NA
"678","NIS_RS03730",849.799723871035,1.16530195140766,0.31365169185957,3.71527392216137,0.000202983681447132,0.00224642834048474,554,"  lipid-binding SYLF domain-containing protein","  WP_041354004.1"," transl_table 11"," ","NIS_0680","lipid-binding SYLF domain-containing protein","","","","",NA,NA,NA
"686","NIS_RS03775",519.665119693542,1.63372265848572,0.404809037848079,4.03578602683976,5.44197963552176e-05,0.000774318459302899,564,"  hypothetical protein","  WP_041354008.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"740","NIS_RS04065",112.064495706278,1.88743860739014,0.523871562784668,3.60286517053408,0.000314728799916572,0.0031378639541279,605,"  DEAD/DEAH box helicase","  WP_041354012.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"741","NIS_RS04070",146.494410075828,1.67520291805477,0.507174897260737,3.30300834505529,0.000956535412280976,0.00681617500621803,606,"  hypothetical protein","  WP_041354013.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"746","NIS_RS04095",781.626153219055,1.27269448817189,0.348131931924563,3.65578210862791,0.000256399069299137,0.00272369320318739,610,"  hypothetical protein","  WP_012082122.1"," transl_table 11"," ","NIS_0747",NA,NA,NA,NA,NA,NA,NA,NA
"747","NIS_RS04100",584.147170659478,1.23566924649875,0.350075821362044,3.52971890972394,0.000416001391275191,0.00381527201905626,611,"  nucleotidyl transferase AbiEii/AbiGii toxin family protein","  WP_012082123.1"," transl_table 11"," ","NIS_0748","nucleotidyl transferase AbiEii/AbiGii toxin family protein","","","","",NA,NA,NA
"748","NIS_RS04105",1858.72322303575,1.26110067390665,0.301189587666715,4.18706597288529,2.82583706606301e-05,0.000447838658229666,1679,"  BREX-1 system phosphatase PglZ type A","  WP_012082124.1"," transl_table 11","  pglZ","NIS_0749","BREX-1 system phosphatase PglZ type A","F:GO:0003824","F:catalytic activity","","",NA,NA,NA
"762","NIS_RS04185",4175.45239162277,1.64089366936707,0.49333950646238,3.32609419653724,0.000880721596162033,0.00648590885500739,624,"  Rrf2 family transcriptional regulator","  WP_012082139.1"," transl_table 11"," ","NIS_0764","Rrf2 family transcriptional regulator","F:GO:0003677","F:DNA binding","","",NA,NA,NA
"795","NIS_RS04355",4117.59657583933,1.11401108478942,0.341890398009288,3.2583865802489,0.00112047655728932,0.00768977735684567,647,"  hypothetical protein","  WP_012082173.1"," transl_table 11"," ","NIS_0798",NA,NA,NA,NA,NA,NA,NA,NA
"810","NIS_RS04430",8515.30335611904,2.00741533588346,0.443204853463038,4.52931713224317,5.91746241690373e-06,0.000141608629509863,659,"  hypothetical protein","  WP_012082188.1"," transl_table 11"," ","NIS_0813","conserved hypothetical protein","","","","",NA,NA,NA
"821","NIS_RS04500",5753.20012640826,1.76450618688925,0.283999156196326,6.2130684137296,5.19598128483907e-10,5.41749417119274e-08,665,"  HU family DNA-binding protein","  WP_012082200.1"," transl_table 11"," ","NIS_0825","HU family DNA-binding protein","F:GO:0003677","F:DNA binding","","",NA,NA,NA
"865","NIS_RS04725",498.935117832828,1.60872551657744,0.427767493686689,3.7607474628629,0.000169406391191531,0.00191768034828813,699,"  TonB-dependent receptor","  WP_012082244.1"," transl_table 11"," ","NIS_0869","TonB-dependent receptor","C:GO:0009279; C:GO:0016021","C:cell outer membrane; C:integral component of membrane","","",NA,NA,NA
"872","NIS_RS04760",9148.58317649455,1.5941354920791,0.355389093797465,4.48560611425965,7.27069496759434e-06,0.000163673258304595,704,"  AAA family ATPase","  WP_012082251.1"," transl_table 11"," ","NIS_0876","AAA domain-containing protein","F:GO:0005524; P:GO:0006508; F:GO:0008233","F:ATP binding; P:proteolysis; F:peptidase activity","","",NA,NA,NA
"886","NIS_RS04835",198.828110308137,1.02589216254091,0.362035881283039,2.83367537743826,0.00460160504353142,0.0225080977561376,711,"  ATP-grasp domain-containing protein","  WP_012082266.1"," transl_table 11"," ","NIS_0891","ATP-grasp domain-containing protein","F:GO:0005524; C:GO:0005840; F:GO:0016874; F:GO:0046872","F:ATP binding; C:ribosome; F:ligase activity; F:metal ion binding","","",NA,NA,NA
"901","NIS_RS04910",3132.2612313257,3.35164560412182,0.46024875879393,7.28224800193861,3.28302818197096e-13,9.29096975497782e-11,726,"  SO_0444 family Cu/Zn efflux transporter","  WP_012082280.1"," transl_table 11"," ","NIS_0906","SO_0444 family Cu/Zn efflux transporter","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"902","NIS_RS04915",5629.05768684298,4.34264561126947,0.367872630422184,11.804753200274,3.68871677197481e-32,2.4357826417607e-29,727,"  cytochrome c","  WP_012082281.1"," transl_table 11"," ","NIS_0907","cytochrome c","F:GO:0009055; F:GO:0020037; P:GO:0022900; F:GO:0046872","F:electron transfer activity; F:heme binding; P:electron transport chain; F:metal ion binding","","",NA,NA,NA
"903","NIS_RS04920",7376.70977062559,4.47441308036265,0.308970060284567,14.4817043963471,1.58126964832438e-47,3.1324951733306e-44,728,"  winged helix-turn-helix transcriptional regulator","  WP_012082282.1"," transl_table 11"," ","NIS_0908","winged helix-turn-helix transcriptional regulator","F:GO:0003700; P:GO:0006355","F:DNA-binding transcription factor activity; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"904","NIS_RS04925",3360.98104572363,4.39857557647364,0.352572307211114,12.4756694910807,1.01350746727493e-35,1.00387914633581e-32,729,"  hypothetical protein","  WP_041354020.1"," transl_table 11"," ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"905","NIS_RS04930",807.422291939568,3.69557744224155,0.389119513335068,9.49728120948619,2.15441636487386e-21,1.06697470470378e-18,730,"  hypothetical protein","  WP_012082283.1"," transl_table 11"," ","NIS_0909","hypothetical protein","","","","",NA,NA,NA
"906","NIS_RS04935",1230.59273580085,2.18069705430724,0.42205573047624,5.16684621684102,2.38076989083145e-07,1.04806781194158e-05,731,"  TolC family protein","  WP_012082284.1"," transl_table 11"," ","NIS_0910","Outer membrane protein TolC","F:GO:0015562; P:GO:0055085","F:efflux transmembrane transporter activity; P:transmembrane transport","","",NA,NA,NA
"930","NIS_RS05060",333.703957162497,1.40248710574246,0.36074902289725,3.88770867479776,0.000101194979085404,0.00123745218251966,753,"  carboxymuconolactone decarboxylase family protein","  WP_197524257.1"," transl_table 11"," ","NIS_0935","carboxymuconolactone decarboxylase family protein","F:GO:0004601; F:GO:0051920; P:GO:0055114; P:GO:0098869","F:peroxidase activity; F:peroxiredoxin activity; P:oxidation-reduction process; P:cellular oxidant detoxification","EC:1.11.1.15; EC:1.11.1.7","Peroxiredoxin; Peroxidase",NA,NA,NA
"949","NIS_RS05155",6725.70382244761,1.3246617481173,0.444523248806798,2.97996055700797,0.00288285501169811,0.0155611329105557,1731,"  molecular chaperone HtpG","  WP_012082327.1"," transl_table 11","  htpG","NIS_0954","molecular chaperone HtpG","F:GO:0005524; C:GO:0005737; P:GO:0006457; F:GO:0051082","F:ATP binding; C:cytoplasm; P:protein folding; F:unfolded protein binding","","",NA,NA,NA
"950","NIS_RS05160",7702.64578760575,1.81093755127474,0.408145066585014,4.43699483232031,9.12234827026535e-06,0.000194315827133287,768,"  DnaJ family protein","  WP_012082328.1"," transl_table 11"," ","NIS_0955","DnaJ family protein","F:GO:0003677; P:GO:0006457; F:GO:0051082","F:DNA binding; P:protein folding; F:unfolded protein binding","","",NA,NA,NA
"951","NIS_RS05165",5301.01521700755,1.84351303943626,0.380577568078517,4.84398764946632,1.27258846211698e-06,4.06612539266731e-05,769,"  helix-turn-helix transcriptional regulator","  WP_012082329.1"," transl_table 11"," ","NIS_0956","MerR family transcriptional regulator","F:GO:0003677; P:GO:0006355","F:DNA binding; P:regulation of transcription, DNA-templated","","",NA,NA,NA
"952","NIS_RS05170",2217.20844106331,1.05800858966567,0.34153123380524,3.09783845500059,0.00194937659083423,0.0117377356426827,1732,"  UDP-N-acetylglucosamine 1-carboxyvinyltransferase","  WP_012082330.1"," transl_table 11","  murA","NIS_0957","UDP-N-acetylglucosamine 1-carboxyvinyltransferase","C:GO:0005737; P:GO:0007049; P:GO:0008360; F:GO:0008760; P:GO:0009252; P:GO:0019277; P:GO:0051301; P:GO:0071555","C:cytoplasm; P:cell cycle; P:regulation of cell shape; F:UDP-N-acetylglucosamine 1-carboxyvinyltransferase activity; P:peptidoglycan biosynthetic process; P:UDP-N-acetylgalactosamine biosynthetic process; P:cell division; P:cell wall organization","EC:2.5.1.7","UDP-N-acetylglucosamine 1-carboxyvinyltransferase",NA,NA,NA
"967","NIS_RS05245",1155.62489756628,1.14705454340114,0.450941022556477,2.54369082878789,0.0109688123717194,0.0436329664826829,783,"  hypothetical protein","  WP_012082345.1"," transl_table 11"," ","NIS_0972","hypothetical protein","","","","",NA,NA,NA
"970","NIS_RS05260",952.484314966006,1.02595815640077,0.376225224950213,2.72697865098369,0.00639171744008984,0.0287772551109499,785,"  HypC/HybG/HupF family hydrogenase formation chaperone","  WP_012082348.1"," transl_table 11"," ","NIS_0975","HypC/HybG/HupF family hydrogenase formation chaperone","","","","",NA,NA,NA
"978","NIS_RS05300",562.164164139944,1.09625728801042,0.313088030118522,3.50143468466495,0.000462760386368235,0.00418597408856381,790,"  flagellar motor protein MotB","  WP_012082356.1"," transl_table 11"," ","NIS_0983","flagellar motor protein MotB","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"979","NIS_RS05305",1049.81348298517,1.33973200253432,0.301755700308801,4.43979020500131,9.00466149421849e-06,0.000193893852391813,791,"  flagellar motor protein MotB","  WP_012082357.1"," transl_table 11"," ","NIS_0984","flagellar motor protein MotB","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"980","NIS_RS05310",3375.76875751556,1.19506205066363,0.314021539674616,3.80566903755054,0.000141421388305099,0.00163833783761638,792,"  MotA/TolQ/ExbB proton channel family protein","  WP_012082358.1"," transl_table 11"," ","NIS_0985","motility protein A","C:GO:0016021","C:integral component of membrane","","",NA,NA,NA
"998","NIS_RS05400",327.690352128943,1.52960628572328,0.440751007970305,3.47045442452245,0.000519578509608188,0.00447515229362531,803,"  hypothetical protein","  WP_012082376.1"," transl_table 11"," ","NIS_1003","hypothetical protein","P:GO:0051225; C:GO:0070652","P:spindle assembly; C:HAUS complex","","",NA,NA,NA
"1039","NIS_RS05605",1275.10781298217,1.38046702012346,0.328490029598994,4.2024624668477,2.64027036062144e-05,0.000439527360032863,834,"  tetraacyldisaccharide 4'-kinase","  WP_070105397.1"," transl_table 11"," ","NIS_1043","tetraacyldisaccharide 4'-kinase","F:GO:0005524; F:GO:0009029; P:GO:0009245; C:GO:0016020; P:GO:0016310","F:ATP binding; F:tetraacyldisaccharide 4'-kinase activity; P:lipid A biosynthetic process; C:membrane; P:phosphorylation","EC:2.7.1.130","Tetraacyldisaccharide 4'-kinase",NA,NA,NA
"1040","NIS_RS05610",10743.657031542,1.64475867460393,0.338055301363111,4.86535388728387,1.14252190438744e-06,3.71038670916641e-05,835,"  DegT/DnrJ/EryC1/StrS family aminotransferase","  WP_012082417.1"," transl_table 11"," ","NIS_1044","aminotransferase DegT","F:GO:0008483","F:transaminase activity","","",NA,NA,NA
"1105","NIS_RS05955",3841.19139606151,1.78153081843757,0.464051442485818,3.83908044525045,0.000123495966094107,0.00146049280031761,1770,"  AmmeMemoRadiSam system protein B","  WP_197524263.1"," transl_table 11","  amrB","NIS_1109","AmmeMemoRadiSam system protein B","","","","",NA,NA,NA
"1118","NIS_RS06020",23056.2413491336,1.55841439438536,0.391005412932601,3.98565938690468,6.72929872954565e-05,0.000882830515445691,1773,"  molecular chaperone DnaK","  WP_012082493.1"," transl_table 11","  dnaK","NIS_1121","molecular chaperone DnaK","F:GO:0005524; P:GO:0006457; F:GO:0051082","F:ATP binding; P:protein folding; F:unfolded protein binding","","",NA,NA,NA
